cmake_minimum_required(VERSION 3.1)
project(GLSC3D)

set(CMAKE_C_FLAGS -Werror)
set(CMAKE_CXX_STANDARD 11)

include_directories(Include)
add_subdirectory(Source)

add_executable(2DFigures Test/2DFigures.c)
add_executable(3DFigures Test/3DFigures.c)
add_executable(Box Test/Box.c)
add_executable(Cone Test/Cone.c)
add_executable(Marker Test/Marker.c)
add_executable(Sample_g_area Test/Sample_g_area.c)
add_executable(Sample_g_arrow Test/Sample_g_arrow.c)
add_executable(Sample_g_bird_view Test/Sample_g_bird_view.c)
add_executable(Sample_g_box Test/Sample_g_box.c)
add_executable(Sample_g_circle Test/Sample_g_circle.c)
add_executable(Sample_g_cone Test/Sample_g_cone.c)
add_executable(Sample_g_contln Test/Sample_g_contln.c)
add_executable(Sample_g_cylinder Test/Sample_g_cylinder.c)
add_executable(Sample_g_data_plot Test/Sample_g_data_plot.c)
add_executable(Sample_g_ellipse Test/Sample_g_ellipse.c)
add_executable(Sample_g_fan Test/Sample_g_fan.c)
add_executable(Sample_g_init Test/Sample_g_init.c)
add_executable(Sample_g_input Test/Sample_g_input.c)
add_executable(Sample_g_isosurface Test/Sample_g_isosurface.c)
add_executable(Sample_g_light Test/Sample_g_light.c)
add_executable(Sample_g_line Test/Sample_g_line.c)
add_executable(Sample_g_marker Test/Sample_g_marker.c)
add_executable(Sample_g_move_g_plot Test/Sample_g_move_g_plot.c)
add_executable(Sample_g_polygon Test/Sample_g_polygon.c)
add_executable(Sample_g_polyline Test/Sample_g_polyline.c)
add_executable(Sample_g_prism Test/Sample_g_prism.c)
add_executable(Sample_g_pyramid Test/Sample_g_pyramid.c)
add_executable(Sample_g_rectangle Test/Sample_g_rectangle.c)
add_executable(Sample_g_sphere Test/Sample_g_sphere.c)
add_executable(Sample_g_text Test/Sample_g_text.c)
add_executable(Sample_g_transparent Test/Sample_g_transparent.c)
add_executable(Sample_g_triangle Test/Sample_g_triangle.c)
add_executable(Sample_off_screen_rendering Test/Sample_off_screen_rendering.c)

target_link_libraries(2DFigures GLSC3D)
target_link_libraries(3DFigures GLSC3D)
target_link_libraries(Box GLSC3D)
target_link_libraries(Cone GLSC3D)
target_link_libraries(Marker GLSC3D)
target_link_libraries(Sample_g_area GLSC3D)
target_link_libraries(Sample_g_arrow GLSC3D)
target_link_libraries(Sample_g_bird_view GLSC3D)
target_link_libraries(Sample_g_box GLSC3D)
target_link_libraries(Sample_g_circle GLSC3D)
target_link_libraries(Sample_g_cone GLSC3D)
target_link_libraries(Sample_g_contln GLSC3D)
target_link_libraries(Sample_g_cylinder GLSC3D)
target_link_libraries(Sample_g_data_plot GLSC3D)
target_link_libraries(Sample_g_ellipse GLSC3D)
target_link_libraries(Sample_g_fan GLSC3D)
target_link_libraries(Sample_g_init GLSC3D)
target_link_libraries(Sample_g_input GLSC3D)
target_link_libraries(Sample_g_isosurface GLSC3D)
target_link_libraries(Sample_g_light GLSC3D)
target_link_libraries(Sample_g_line GLSC3D)
target_link_libraries(Sample_g_marker GLSC3D)
target_link_libraries(Sample_g_move_g_plot GLSC3D)
target_link_libraries(Sample_g_polygon GLSC3D)
target_link_libraries(Sample_g_polyline GLSC3D)
target_link_libraries(Sample_g_prism GLSC3D)
target_link_libraries(Sample_g_pyramid GLSC3D)
target_link_libraries(Sample_g_rectangle GLSC3D)
target_link_libraries(Sample_g_sphere GLSC3D)
target_link_libraries(Sample_g_text GLSC3D)
target_link_libraries(Sample_g_transparent GLSC3D)
target_link_libraries(Sample_g_triangle GLSC3D)
target_link_libraries(Sample_off_screen_rendering GLSC3D)

#install(TARGETS GLSC3D RUNTIME DESTINATION bin)
